4,567,567,2.81,39990.6,71.11,614,614,2.8,31593.92,51.68,614,614,2.8,31432.8,50.93,590,590,2.7,40235.16,66.45,585,585,2.82,45308.52,80.71,584,584,2.83,42420.96,77.2,598,598,2.67,43195.4,71.71
4,497,497,2.29,35519.48,72.57,537,537,2.32,29495.25,54.88,534,534,2.31,29763.08,56.54,519,519,2.26,36202.02,70.09,516,516,2.28,40043.77,78.93,495,495,2.29,39921.19,83.44,530,530,2.18,39559.45,76.8
4,597,597,2.51,42756.35,71.55,621,621,2.53,33886.09,53.83,627,627,2.53,33566.7,52.53,592,592,2.4,43416.99,73.86,576,576,2.46,47885.47,86.83,599,599,2.53,45174.42,79.64,584,584,2.53,44561.76,78.72
4,512,512,2.3,37668.33,69.54,545,545,2.3,32017.93,56.44,535,535,2.34,30742.08,54.3,520,520,2.28,38819.48,74.54,511,511,2.27,43145.71,85.3,517,517,2.27,40436.52,81.14,524,524,2.27,40344.82,75.6
4,641,641,2.63,43094.12,64.8,694,694,2.58,35661.98,50.73,690,690,2.57,34927.95,50.52,644,644,2.6,45184.57,70.98,628,628,2.65,50047.73,80.53,600,600,2.77,46837.42,79.39,663,663,2.62,47074.97,72.11
4,536,536,2.44,40455.59,76.45,571,571,2.52,32237.18,56.76,582,582,2.46,32590.25,56.33,567,567,2.4,42511.61,74.37,563,563,2.34,46639.01,85.19,548,548,2.49,43011,82.4,563,563,2.38,41673.13,73.93
4,578,578,2.43,40799.66,72.5,607,607,2.45,30754.4,50.44,609,609,2.43,30839.31,50.61,584,584,2.48,39931.33,67.39,562,562,2.51,43469.22,79,584,584,2.52,40920.93,71.49,582,582,2.38,40149.44,68.74
4,564,564,2.6,38607.9,66.29,598,598,2.6,32650.7,53.15,589,589,2.68,31197.21,52.3,573,573,2.52,39019.96,67.22,549,549,2.65,43379.48,79.46,571,571,2.55,41610.92,74.25,571,571,2.56,43085.08,77.22
8,517,517,2.51,36129.99,70.47,575,575,2.67,29939.87,53.26,565,565,2.73,29865.21,53.34,517,517,2.48,34388.9,66.73,511,511,2.47,38843.09,77.47,529,529,2.49,38682.73,75.21,537,537,2.47,37363.6,69.82
8,487,487,2.55,34707.06,72.78,557,557,2.56,29210.43,52.54,557,557,2.56,29108.26,53.2,526,526,2.46,34646.88,67.4,492,492,2.49,38966.87,85.47,495,495,2.46,37486.92,78.05,514,514,2.44,36338.54,74.37
8,501,501,2.19,34513.29,70.23,536,536,2.32,29383.86,53.3,547,547,2.31,28090.21,50.99,507,507,2.2,33164.12,66.08,479,479,2.21,36579.65,80.79,502,502,2.23,35570.54,72.78,505,505,2.11,35814.64,72.46
8,532,532,2.29,35033.44,67.93,576,576,2.45,29858.06,52.01,578,578,2.46,29269.34,50.74,506,506,2.41,33664.9,68.38,513,513,2.27,38474.84,80.84,516,516,2.41,36658.63,73.26,538,538,2.29,35945.13,69.91
8,510,510,2.28,34401.65,68.16,535,535,2.32,28905.27,53.88,533,533,2.32,27689.33,51.99,489,489,2.25,33978.96,73.27,494,494,2.2,37092.24,80.53,475,475,2.41,34896,81.69,485,485,2.26,35371.02,73.27
8,471,471,1.98,33943,75.49,514,514,2.15,29651.06,58.56,525,525,2.17,28869.09,56.74,468,468,2.09,32780.09,71.47,459,459,2.05,36032.29,80.28,472,472,2.07,34961.46,76.28,484,484,1.96,35679.85,77.35
8,494,494,2.31,32391.69,68.49,533,533,2.3,27529.99,53.23,531,531,2.32,26930.28,50.03,479,479,2.27,30837.46,67.3,480,480,2.24,34301.88,78.28,480,480,2.31,34553.17,74.69,490,490,2.17,33925.59,71.89
8,567,567,2.59,38304.39,69.15,639,639,2.6,32475.06,51.44,637,637,2.58,31040.26,49.51,596,596,2.39,37158.93,63.33,591,591,2.47,41794.29,74.19,590,590,2.52,40300.51,70.16,592,592,2.45,39892.32,68.87
8,454,454,2.15,30911.39,71.19,493,493,2.2,27786.86,57.57,507,507,2.11,26815.96,52.22,459,459,2.13,31892.64,69.5,463,463,2.13,34081.55,74.84,480,480,2.03,33692.65,71.13,470,470,2.12,32927.8,71.14
8,523,523,2.27,33780.11,63.19,547,547,2.43,26944.28,48.89,573,573,2.38,27675.4,48.18,523,523,2.22,33636.52,66.15,510,510,2.28,35700.67,71.54,517,517,2.28,34824.12,67.28,523,523,2.3,34242.17,66.98
16,299,299,1.62,18355.17,61.61,306,306,1.71,17609.01,57.27,307,307,1.64,17202.31,57.23,282,282,1.8,17828.66,66.6,283,283,1.69,18686.55,69.61,287,287,1.63,19300.66,72.02,290,290,1.73,19629.14,68.83
16,334,334,1.78,21142.64,66.15,340,340,1.91,19787.37,59.97,347,347,1.93,18620.62,55.66,320,320,1.92,21865.35,69.02,314,314,1.89,22206.19,75.6,328,328,1.97,22009.26,68.93,324,324,1.9,22323.43,73.51
16,348,348,1.72,22293.7,63.55,370,370,1.68,19901.6,53.42,373,373,1.84,19527.08,52.23,335,335,1.7,21605.91,65.89,342,342,1.64,22740.57,67.04,355,355,1.65,22928.38,65.5,342,342,1.65,22229.6,69.36
16,317,317,1.75,19622.1,63.39,336,336,1.76,18591.81,55.31,330,330,1.77,17897.23,54.15,321,321,1.78,19050.28,60.4,310,310,1.75,20370.33,67.05,330,330,1.71,20779.24,62.61,314,314,1.76,20527.75,68.29
16,316,316,1.56,18610.96,58.35,317,317,1.57,17303.3,55.02,318,318,1.52,18258.91,57.57,304,304,1.55,18729.99,62.33,302,302,1.5,18695.85,62.53,301,301,1.63,19101.49,63.03,303,303,1.61,18678.63,62.4
16,347,347,1.63,20812.29,60.94,346,346,1.8,20281.18,57.92,350,350,1.7,19656.59,55.62,343,343,1.76,21665.49,63.88,339,339,1.79,22187.02,66.28,334,334,1.68,22274.92,68.6,330,330,1.68,22208.33,69.48
16,486,486,2.22,28517.86,60.73,502,502,2.24,26040.42,52.94,500,500,2.26,23700.25,47.98,466,466,2.18,27491.35,58.69,454,454,2.02,30636.88,70.98,468,468,2.1,30146.05,67.15,465,465,2.14,30842.31,67.51
16,387,387,1.79,24372.34,64.65,388,388,1.99,21697.47,55.73,401,401,2.02,20645.6,51.92,376,376,1.78,23123.31,63.73,370,370,1.78,23803.38,67.46,379,379,2,25027.93,66.85,388,388,1.75,23989.61,64.98
16,391,391,2.17,24796.05,63.5,420,420,2.23,21839.54,54.81,422,422,2.37,21447.78,50.95,381,381,2.15,23339.57,62.8,376,376,2.03,24572.33,68.76,399,399,2.03,25596.49,67.9,400,400,2.1,25923.35,67.02
16,396,396,1.81,24874.61,64.77,413,413,2.02,23124.62,57.59,420,420,1.97,22046.72,57.9,390,390,1.83,24418.91,63.65,387,387,1.7,26368.75,70.56,399,399,1.86,25387.1,67.51,401,401,1.8,25240.27,64.64
32,265,265,1.6,14558.97,55.99,261,261,1.62,13508.64,50.16,266,266,1.55,12558.51,48.21,248,248,1.58,14597.66,64.98,253,253,1.57,15161.54,65.23,260,260,1.56,15382.86,63.9,262,262,1.59,14369.52,56.96
32,307,307,1.6,15689.18,53.92,309,309,1.66,15655.31,52.48,316,316,1.66,14494.67,47.35,316,316,1.76,16567.01,53.61,308,308,1.69,17464.01,57.08,302,302,1.69,17686.07,61.47,304,304,1.62,17173.07,57.8
32,299,299,1.67,16298.49,53.56,296,296,1.76,14493.83,50.1,305,305,1.72,14262.09,47,293,293,1.7,16364.74,56.81,287,287,1.64,17146.91,60.63,297,297,1.86,16182.61,54.14,285,285,1.65,16350.06,57.83
32,299,299,1.75,16151.8,54.97,299,299,1.92,15485.52,51.22,311,311,2.02,13943.05,44.73,296,296,1.72,15523.49,52.86,284,284,1.63,16289.1,59.57,291,291,1.72,16359.63,56.43,304,304,1.67,16068.4,53.52
32,194,194,1.29,10533.88,57.54,198,198,1.3,9807.97,51.28,206,206,1.42,10388.05,50.22,191,191,1.41,10401.29,55.54,193,193,1.36,10631.23,55.92,201,201,1.31,10570.26,52.84,196,196,1.34,10345.9,53.62
32,215,215,1.57,12443.7,59.72,218,218,1.66,11171.11,52.16,219,219,1.63,10790.48,50.66,215,215,1.61,12262.72,59.32,213,213,1.6,12335.39,60.24,216,216,1.61,11821.56,58.01,217,217,1.71,12374.8,57.36
32,201,201,1.36,9926.03,52.57,201,201,1.34,10261.14,51.13,204,204,1.4,10023.19,48.74,197,197,1.32,10681.7,53.66,199,199,1.34,10565.92,53.14,204,204,1.31,10812.9,55.99,204,204,1.28,10765.81,53.35
32,269,269,1.41,15169.29,58.09,271,271,1.49,14028.02,52.73,275,275,1.46,13798.49,52.13,271,271,1.54,14540.08,54.27,268,268,1.59,15064.53,57.77,276,276,1.47,15170.81,54.92,267,267,1.51,14897.8,57.67
32,252,252,1.55,13476.69,55.27,253,253,1.58,12658,51.51,252,252,1.45,12755.16,50.93,248,248,1.71,13341.81,55.01,245,245,1.78,14444.28,60.22,251,251,1.59,13926.61,56.4,247,247,1.6,13519.77,56.35
32,131,131,1.39,7268.33,65,135,135,1.41,7132.71,56.37,134,134,1.33,6914.24,59.58,132,132,1.37,7285.83,58.24,132,132,1.34,7472.05,59.46,132,132,1.45,7542.39,66.96,132,132,1.35,7350.81,61.75
64,130,130,1.2,6056.04,51.62,129,129,1.24,5891.52,48.22,127,127,1.24,5756.2,47.83,130,130,1.22,5835.38,47.17,130,130,1.19,5947.83,50.75,128,128,1.22,5768.74,48.43,125,125,1.24,6136.87,53.73
64,121,121,1.44,5369.76,45.4,117,117,1.38,5661.73,51.01,117,117,1.46,5579.19,50.35,117,117,1.38,5529.61,49.05,117,117,1.38,5617.21,49.83,117,117,1.44,5549.22,49.17,117,117,1.39,5666.37,50.24
64,86,86,1.35,4074.43,52.01,86,86,1.42,3818.27,50.45,86,86,1.41,4207.83,51.67,86,86,1.41,4240.76,52.63,86,86,1.34,4186.44,51.14,86,86,1.41,4263.42,54.52,86,86,1.45,4042.46,49.31
64,154,154,1.32,7124.35,48.71,155,155,1.26,6903.75,45.58,155,155,1.25,6403.76,42.91,154,154,1.27,7108.21,46.17,155,155,1.33,7520.26,51.11,152,152,1.35,7547.87,50.47,154,154,1.32,7266.19,49.76
64,80,80,1.31,3716.72,49.25,80,80,1.41,3200.67,40.41,80,80,1.39,3026.51,37.18,80,80,1.58,3118.86,38.88,80,80,1.64,3267.57,41.63,80,80,1.44,3337.5,42.62,80,80,1.61,3535.46,44.48
64,80,80,1.38,3696.59,48.71,81,81,1.47,3650.33,48.88,81,81,1.43,3443.66,43.31,78,78,1.42,3890.79,53.8,78,78,1.38,3934.24,54.8,81,81,1.44,3842.3,50.58,81,81,1.36,3669.71,48.01
64,104,104,1.2,4592.91,44.43,103,103,1.17,4810.45,45.64,104,104,1.16,4619.63,42.78,104,104,1.21,4437.28,44.74,104,104,1.23,4857.32,47.52,104,104,1.22,4728.02,46.7,104,104,1.16,4626.76,42.93
64,164,164,1.23,7631.56,49.68,166,166,1.32,7697.5,47.12,167,167,1.28,7107.41,43.03,168,168,1.23,7516.15,44.79,165,165,1.25,7718.36,46.66,167,167,1.2,7129.78,45.82,168,168,1.26,7502.33,44.77
64,123,123,1.33,5749.26,50.18,127,127,1.43,5585.82,43.38,119,119,1.39,5541.35,46.67,119,119,1.49,5789.67,49.08,123,123,1.51,5844.76,47.51,120,120,1.41,6033.09,53.55,122,122,1.44,5689.58,46.37
64,99,99,1.28,4907.68,58.01,98,98,1.36,4397.67,52.45,98,98,1.37,4491.7,53.03,99,99,1.32,4711.45,53.45,99,99,1.34,4952.79,54.97,99,99,1.35,5013.06,55.86,98,98,1.41,4703.24,52.17
128,59,59,1.39,2823.72,44.99,58,58,1.62,2579.54,40.87,59,59,1.47,2529.87,38.56,59,59,1.36,2694.06,53.67,59,59,1.31,2592.58,39.73,59,59,1.46,2724.51,44.18,58,58,1.4,2739.58,42.65
128,62,62,1.23,2918.9,51.59,62,62,1.23,2736.09,46.85,62,62,1.24,2604.65,42.97,62,62,1.19,2886.17,53.51,62,62,1.18,2750.46,50.37,62,62,1.18,2896,54.15,62,62,1.19,2815.1,48.91
128,104,104,1.27,4691.64,52.5,107,107,1.36,4345.64,45.81,106,106,1.39,4076.08,39.4,110,110,1.29,4458.79,42.98,109,109,1.29,4367.9,42.53,108,108,1.3,4832.67,52.67,106,106,1.25,4624.26,48.07
128,64,64,1.23,2350.23,37.52,64,64,1.23,2220.24,35.89,64,64,1.2,2195.66,35.41,64,64,1.22,2335.09,37.84,64,64,1.28,2427.68,43.08,64,64,1.25,2325.46,39.91,64,64,1.25,2223.75,36.42
128,76,76,1.37,3241.76,47.64,76,76,1.36,3186.71,46.95,76,76,1.41,2801.79,40.3,76,76,1.45,3146.91,46.94,76,76,1.41,3158.48,47.92,76,76,1.46,3069.53,46.22,76,76,1.34,3135.47,46.26
128,88,88,1.59,3679.1,50.95,87,87,1.56,3345.98,38.4,88,88,1.48,3475.75,40.39,88,88,1.56,3827.5,50.8,83,83,1.51,3728.7,52.54,87,87,1.57,3898,54.83,85,85,1.46,3570.55,48.66
128,66,66,1.24,2808.34,43.44,65,65,1.25,2619.46,42.07,68,68,1.26,2845.71,42.91,65,65,1.2,2756.35,44.78,65,65,1.18,2773.65,45.5,67,67,1.24,2669.79,41.05,65,65,1.25,2790.04,45.15
128,59,59,1.15,2134.88,30.87,59,59,1.15,2185.73,31.13,57,57,1.16,2170.27,32.38,59,59,1.15,2262.59,34.12,59,59,1.14,2248.6,33.96,59,59,1.12,2291.93,32.85,57,57,1.16,2297.98,35.62
128,86,86,1.28,4102.04,52.6,84,84,1.29,4000.74,50.16,85,85,1.35,3680.1,46.32,85,85,1.38,4009.44,50.91,83,83,1.41,4010.42,51.67,84,84,1.25,3989.79,50.45,83,83,1.31,3896.58,50.12
128,99,99,1.28,4347.08,43.85,99,99,1.44,4043.06,41.65,99,99,1.41,4121.96,42.7,99,99,1.27,4196.03,41.87,99,99,1.27,4332.09,44.64,99,99,1.32,4168.08,43.49,99,99,1.29,4148.47,43.19
256,104,104,1.3,4190.25,45.29,101,101,1.44,3764.24,39.29,102,102,1.47,3491.92,35.22,102,102,1.42,4112.55,44.62,100,100,1.39,4154.16,47.58,104,104,1.3,4225.8,46.05,101,101,1.31,4145.27,46.49
256,44,44,1.45,2085.76,53.92,44,44,1.57,1601.07,35.34,44,44,1.45,1753.03,42.65,44,44,1.55,1718.78,39.37,44,44,1.45,1829.31,41.05,44,44,1.45,2189.96,53.67,44,44,1.57,1801.93,41.18
256,26,26,1.15,1201.69,62.43,26,26,1.15,1201.69,62.43,26,26,1.15,1201.69,62.43,26,26,1.12,1247.89,66.16,26,26,1.12,1273.23,68.22,26,26,1.12,1322.16,76.77,25,25,1.16,1296.72,76.86
256,64,64,1.34,2579.72,38.25,64,64,1.38,2390.82,35.93,64,64,1.42,2418.24,40.45,64,64,1.33,2632.63,38.72,64,64,1.33,2547.65,37.94,64,64,1.38,2533.23,37.76,64,64,1.27,2608.23,38.9
256,56,56,1.2,2283.87,42.24,56,56,1.3,2276.11,43.72,56,56,1.29,2276.6,43.69,55,55,1.24,2189.68,40.2,55,55,1.24,2189.68,40.2,55,55,1.22,2247.29,42.71,55,55,1.24,2290.11,42.03
256,57,57,1.58,2322.63,43.33,57,57,1.6,2381.37,44.12,55,55,1.62,2256.04,43.45,58,58,1.53,2411.19,43.91,58,58,1.36,2479.17,45.7,57,57,1.54,2386.14,44.48,58,58,1.48,2414.43,44.13
256,61,61,1.21,2795.46,46.31,61,61,1.34,2451.7,40.74,61,61,1.39,2452.41,40.85,61,61,1.25,2739.87,45.43,61,61,1.25,2707.25,45.24,61,61,1.39,2759.74,45.35,61,61,1.25,2676.63,44.33
256,58,58,1.45,2739.09,53.59,58,58,1.71,2330.02,42.65,58,58,1.71,2247.2,40.59,58,58,1.6,2346.52,43.67,58,58,1.59,2268.22,41.72,58,58,1.57,2887.77,55.73,58,58,1.48,2565.16,50.19
256,51,51,1.33,2351.86,50.15,50,50,1.34,2158.49,45.91,51,51,1.33,2236.3,46.63,51,51,1.24,2134.85,45.67,51,51,1.24,2134.85,45.67,50,50,1.26,2397.91,50.16,51,51,1.35,2195.2,46.24
256,76,76,1.42,3040.92,43.18,79,79,1.56,3067.82,39.83,75,75,1.59,2956.09,40.12,75,75,1.43,2883.03,38.74,75,75,1.39,3086.25,46.28,75,75,1.45,3046.74,41.24,76,76,1.36,2984.07,39.92
512,34,34,1.29,1711.77,60.14,32,32,1.31,1754.53,65.48,33,33,1.3,1721.77,60.15,33,33,1.36,1789.88,59.91,33,33,1.39,1720.21,55.89,33,33,1.3,1894.38,66.58,33,33,1.27,1779.05,57.93
512,67,67,1.34,2387.52,38.59,67,67,1.4,2348.07,36.93,67,67,1.45,2241.09,34.8,67,67,1.43,2297.24,34.96,67,67,1.31,2491.21,39.8,67,67,1.37,2505.73,39.72,67,67,1.37,2501.41,40.75
512,68,68,1.4,2546.85,41.25,67,67,1.45,2509.49,40.67,67,67,1.46,2384.58,38,67,67,1.39,2431.07,40.71,67,67,1.25,2583.64,44.14,67,67,1.37,2698.85,45.04,69,69,1.41,2698.67,45.05
512,39,39,1.49,1937.36,59.91,37,37,1.38,1729.45,43.64,36,36,1.56,1642.27,50.47,39,39,1.41,1770.45,52.79,39,39,1.41,1770.45,52.79,36,36,1.53,1631.07,50.27,36,36,1.39,1748.7,49.31
512,64,64,1.45,2657.69,51.3,64,64,1.64,2592.55,48.55,64,64,1.75,2337.83,39.71,64,64,1.55,2754.09,50.76,64,64,1.64,2548.8,45.32,64,64,1.5,2620.28,47.26,64,64,1.55,2561.52,48.01
512,41,41,1.85,1796.27,45.91,41,41,2.15,1835.4,48.83,41,41,2.05,1689.67,43.71,41,41,1.88,1779.46,44.39,41,41,1.71,1964.16,50.43,41,41,1.71,1888.83,48.77,41,41,1.83,1703.2,43.04
512,37,37,1.43,1580.11,47.71,37,37,1.43,1572.49,57.01,37,37,1.41,1514.88,47.57,37,37,1.59,1457.49,42.3,37,37,1.57,1530.09,45.71,37,37,1.41,1608.51,48.64,37,37,1.32,1570.9,45.4
512,52,52,1.08,1901.69,40.26,51,51,1.1,1855.8,39.85,52,52,1.12,1671.23,33.27,50,50,1.1,1777.39,38.02,50,50,1.1,1903.93,40.83,51,51,1.1,2005.21,42.27,52,52,1.1,1991.48,42.27
512,45,45,1.82,1713.23,47.56,45,45,1.78,1696.94,42.58,45,45,1.91,1567.64,36.68,45,45,1.84,1720.35,45.04,45,45,1.91,1641.78,41.99,45,45,1.73,1840.21,48.74,45,45,1.69,1758.49,43.85
512,35,35,1.37,1235.91,32.72,35,35,1.37,1263.87,41.79,35,35,1.4,1341.79,45.87,35,35,1.4,1205.33,34.29,35,35,1.49,1204.96,33.91,35,35,1.4,1195.4,32.82,35,35,1.4,1201.51,32.94
1024,35,35,1.57,1533.49,46.23,35,35,1.69,1418.54,45.79,35,35,1.66,1435.33,45.8,35,35,1.57,1491.1,45.24,35,35,1.63,1468.62,43.88,35,35,1.74,1464.38,49.51,35,35,1.4,1528.88,50.55
1024,46,46,1.67,1945.14,44.31,46,46,1.87,1858.74,46.22,44,44,1.86,1764.38,40.33,46,46,1.67,1871.36,42.12,44,44,1.66,1897.88,43.34,46,46,1.61,1847.48,40.23,46,46,1.5,1731.69,37.66
1024,39,39,1.49,1779.84,49.16,39,39,1.51,1668.38,46.25,39,39,1.54,1632.14,45.71,39,39,1.46,1613.77,43.07,39,39,1.41,1668.86,44.7,39,39,1.54,1678.43,43.41,39,39,1.51,1574.92,41.98
1024,36,36,1.61,1537.77,45.98,36,36,1.58,1466.65,42.86,36,36,1.78,1521.8,44.77,36,36,1.67,1641.04,46.76,36,36,1.67,1687.88,53.45,36,36,1.36,1720.87,51.17,36,36,1.67,1449.74,41.1
1024,35,35,1.83,1414.83,40.63,35,35,1.66,1555.67,49.09,35,35,1.86,1493.93,46.27,35,35,1.86,1487.96,45.01,34,34,1.76,1551.93,49.05,35,35,1.83,1504.89,47.24,35,35,1.71,1611.45,50.64
