0.50,701,701,3907.77,5.91, 1.87, 1.31,785,785,3639.97,4.74, 2.05, 1.61,817,817,3165.06,3.98, 2.26, 1.85,774,774,3685.14,5.09, 2.12, 1.64
0.50,709,709,4107.49,6.38, 1.89, 1.34,806,806,3715.32,4.61, 2.23, 1.80,838,838,3271.87,3.91, 2.16, 1.81,796,796,3902.13,5.11, 2.01, 1.60
0.50,705,705,3960.36,6.13, 2.03, 1.43,787,787,3530.78,4.62, 2.34, 1.84,810,810,3203.69,4.07, 2.31, 1.87,788,788,3971.67,5.46, 2.18, 1.72
0.50,693,693,3937.97,5.98, 1.80, 1.25,770,770,3601.40,4.89, 1.96, 1.51,795,795,3167.82,4.12, 2.14, 1.71,758,758,3827.14,5.39, 2.09, 1.59
0.50,680,680,3925.19,6.26, 1.75, 1.19,753,753,3469.31,4.68, 2.04, 1.54,779,779,3140.68,4.11, 2.05, 1.60,747,747,3556.92,5.00, 2.08, 1.55
0.50,723,723,4139.99,6.27, 1.93, 1.40,803,803,3711.74,4.66, 2.17, 1.75,842,842,3275.97,3.76, 2.26, 1.91,815,815,3758.43,4.80, 2.02, 1.65
0.50,697,697,3936.66,5.97, 1.87, 1.30,771,771,3626.29,4.96, 1.98, 1.53,822,822,3202.22,3.94, 2.11, 1.73,775,775,3728.24,5.07, 1.96, 1.52
0.55,736,736,4387.68,6.48, 1.89, 1.39,837,837,3622.77,4.41, 2.16, 1.81,864,864,3412.40,4.04, 2.13, 1.84,792,792,3917.81,5.13, 2.23, 1.77
0.55,721,721,4322.55,6.54, 2.02, 1.45,836,836,3715.53,4.62, 2.43, 2.04,864,864,3233.19,3.71, 2.33, 2.01,829,829,4084.87,5.26, 2.31, 1.92
0.55,723,723,4190.74,6.17, 1.97, 1.43,795,795,3657.23,4.60, 2.27, 1.81,819,819,3278.71,3.91, 2.36, 1.93,807,807,3961.05,5.41, 2.18, 1.76
0.55,725,725,4241.08,6.32, 1.98, 1.44,799,799,3647.31,4.88, 2.21, 1.77,840,840,3166.58,3.67, 2.31, 1.94,812,812,3886.24,5.12, 2.27, 1.84
0.55,737,737,4229.06,6.19, 1.96, 1.44,817,817,3714.14,4.66, 2.30, 1.88,841,841,3174.20,3.69, 2.35, 1.98,814,814,3845.09,5.04, 2.19, 1.78
0.55,736,736,4308.21,6.25, 1.96, 1.44,832,832,3861.82,4.66, 2.19, 1.82,842,842,3288.93,4.04, 2.36, 1.99,815,815,3876.53,5.02, 2.18, 1.78
0.55,722,722,4353.54,6.55, 1.89, 1.37,822,822,3880.05,4.73, 2.14, 1.76,840,840,3214.77,3.74, 2.30, 1.93,811,811,4058.37,5.26, 2.15, 1.75
0.55,717,717,4190.45,6.42, 1.79, 1.29,781,781,3694.10,4.80, 2.06, 1.61,812,812,3224.00,3.95, 2.16, 1.75,788,788,3831.21,5.14, 2.14, 1.69
0.55,732,732,4232.42,6.25, 2.20, 1.61,824,824,3584.62,4.29, 2.45, 2.02,852,852,3107.50,3.66, 2.46, 2.10,823,823,3861.67,5.04, 2.41, 1.99
0.55,743,743,4248.55,6.07, 1.94, 1.44,826,826,3791.89,4.77, 2.13, 1.76,845,845,3351.82,4.09, 2.32, 1.96,831,831,4086.11,5.07, 2.31, 1.92
0.55,741,741,4263.86,6.26, 2.08, 1.54,833,833,3813.38,4.75, 2.22, 1.85,872,872,3280.19,3.80, 2.36, 2.06,831,831,3980.56,5.02, 2.33, 1.94
0.55,722,722,4222.60,6.14, 2.01, 1.45,801,801,3679.81,4.70, 2.25, 1.81,834,834,3195.91,3.93, 2.39, 1.99,802,802,4084.70,5.35, 2.23, 1.79
0.55,726,726,4155.76,6.22, 1.89, 1.37,831,831,3738.28,4.55, 2.22, 1.85,829,829,3419.33,4.29, 2.16, 1.79,789,789,3947.66,5.36, 2.24, 1.77
0.55,730,730,4216.99,6.28, 1.93, 1.41,824,824,3757.02,4.66, 2.17, 1.79,846,846,3472.24,4.10, 2.17, 1.84,810,810,3951.36,5.19, 2.22, 1.80
0.55,733,733,4331.38,6.35, 1.98, 1.46,818,818,3764.29,4.73, 2.24, 1.83,842,842,3338.15,3.87, 2.37, 1.99,812,812,3963.59,5.14, 2.30, 1.87
0.55,714,714,4113.71,6.18, 1.83, 1.31,815,815,3744.07,4.64, 2.02, 1.65,826,826,3354.97,4.05, 2.16, 1.78,769,769,3964.81,5.36, 2.16, 1.66
0.55,748,748,4384.43,6.45, 1.91, 1.43,839,839,3762.39,4.54, 2.26, 1.89,871,871,3435.26,3.94, 2.32, 2.02,820,820,3979.55,5.14, 2.23, 1.83
0.55,748,748,4378.48,6.50, 1.91, 1.43,825,825,3825.93,4.86, 2.18, 1.80,859,859,3191.85,3.76, 2.36, 2.03,840,840,4186.11,5.11, 2.28, 1.91
0.55,730,730,4219.60,6.33, 2.05, 1.49,813,813,3699.97,4.69, 2.25, 1.83,830,830,3143.84,3.81, 2.48, 2.06,800,800,3983.85,5.13, 2.34, 1.87
0.55,734,734,4327.27,6.41, 1.97, 1.45,798,798,3665.84,4.62, 2.26, 1.80,831,831,3289.43,3.93, 2.24, 1.86,809,809,3978.78,5.15, 2.23, 1.81
0.60,763,763,4634.36,6.47, 2.03, 1.55,844,844,3893.85,4.63, 2.37, 2.00,856,856,3441.41,4.10, 2.39, 2.04,831,831,4093.38,5.20, 2.33, 1.94
0.60,779,779,4780.28,6.37, 2.14, 1.67,848,848,3856.60,4.53, 2.53, 2.15,891,891,3394.16,3.70, 2.67, 2.38,861,861,4406.15,5.52, 2.47, 2.13
0.60,771,771,4595.00,6.31, 1.94, 1.49,825,825,3784.07,4.80, 2.25, 1.86,879,879,3494.91,3.96, 2.45, 2.16,837,837,4124.44,5.18, 2.22, 1.86
0.60,741,741,4459.35,6.46, 1.93, 1.43,829,829,3899.64,4.60, 2.26, 1.87,871,871,3453.51,4.02, 2.35, 2.05,810,810,4153.34,5.42, 2.18, 1.76
0.60,752,752,4328.61,6.46, 2.17, 1.63,832,832,3673.81,4.66, 2.48, 2.06,858,858,3125.71,3.68, 2.49, 2.13,822,822,3957.09,5.16, 2.43, 1.99
0.60,731,731,4312.56,6.43, 1.99, 1.46,833,833,3839.33,4.60, 2.20, 1.83,866,866,3568.02,4.16, 2.20, 1.90,837,837,4228.32,5.22, 2.22, 1.86
0.60,774,774,4660.20,6.46, 2.04, 1.58,828,828,3752.61,4.48, 2.44, 2.02,870,870,3279.97,3.77, 2.52, 2.20,840,840,4207.23,5.13, 2.38, 2.00
0.60,760,760,4595.67,6.63, 1.97, 1.50,852,852,3846.70,4.57, 2.32, 1.98,886,886,3223.00,3.63, 2.50, 2.22,868,868,4134.26,4.91, 2.33, 2.02
0.60,787,787,4617.94,6.46, 1.98, 1.56,868,868,3884.90,4.56, 2.31, 2.01,895,895,3299.38,3.51, 2.50, 2.24,849,849,4309.04,5.25, 2.27, 1.93
0.60,748,748,4435.88,6.41, 2.03, 1.52,834,834,3815.18,4.61, 2.27, 1.90,879,879,3448.75,3.94, 2.28, 2.00,838,838,4216.04,5.40, 2.26, 1.89
0.60,761,761,4574.36,6.44, 2.00, 1.52,841,841,3916.34,4.66, 2.30, 1.93,867,867,3344.79,3.72, 2.38, 2.06,825,825,4112.37,5.18, 2.17, 1.79
0.60,741,741,4557.77,6.82, 2.06, 1.53,829,829,3717.86,4.67, 2.41, 2.00,865,865,3338.73,3.97, 2.46, 2.13,821,821,4423.05,5.75, 2.37, 1.95
0.60,791,791,4597.27,6.31, 2.26, 1.79,856,856,3790.11,4.49, 2.55, 2.19,889,889,3382.96,3.73, 2.60, 2.31,851,851,4205.46,5.28, 2.53, 2.15
0.60,773,773,4723.57,6.57, 2.14, 1.66,851,851,3856.71,4.55, 2.38, 2.02,877,877,3263.16,3.71, 2.46, 2.15,846,846,4134.94,5.43, 2.32, 1.96
0.60,757,757,4569.94,6.51, 2.07, 1.57,846,846,3571.18,4.22, 2.48, 2.10,866,866,3020.30,3.48, 2.51, 2.17,842,842,3981.59,4.91, 2.53, 2.13
0.60,739,739,4471.14,6.46, 1.92, 1.42,844,844,3990.29,4.84, 2.20, 1.85,873,873,3413.10,4.11, 2.28, 1.99,838,838,4191.78,5.42, 2.18, 1.83
0.60,741,741,4443.36,6.42, 2.07, 1.53,845,845,3803.41,4.40, 2.39, 2.02,863,863,3374.00,3.85, 2.54, 2.19,839,839,4196.44,5.36, 2.46, 2.06
0.60,746,746,4493.86,6.37, 1.97, 1.47,814,814,3868.89,4.92, 2.31, 1.88,865,865,3300.37,3.80, 2.30, 1.99,814,814,4251.38,5.65, 2.25, 1.83
0.60,777,777,4595.71,6.43, 1.89, 1.47,812,812,3758.48,4.71, 2.30, 1.87,834,834,3361.25,4.07, 2.42, 2.02,831,831,4210.47,5.27, 2.37, 1.97
0.60,746,746,4365.01,6.19, 1.98, 1.48,851,851,3893.71,4.63, 2.31, 1.97,871,871,3442.10,3.98, 2.36, 2.05,828,828,3974.71,5.15, 2.27, 1.88
0.65,816,816,4835.36,6.29, 2.19, 1.79,893,893,3988.19,4.60, 2.51, 2.25,913,913,3352.24,3.60, 2.69, 2.46,868,868,4159.86,4.93, 2.59, 2.25
0.65,754,754,4752.78,6.87, 1.99, 1.50,850,850,4051.53,4.97, 2.23, 1.90,883,883,3535.86,4.02, 2.43, 2.15,858,858,4253.90,5.32, 2.23, 1.91
0.65,778,778,4548.09,6.20, 2.05, 1.60,845,845,3763.59,4.49, 2.39, 2.02,887,887,3424.53,3.87, 2.43, 2.15,847,847,4220.37,5.32, 2.40, 2.03
0.65,757,757,4811.75,7.04, 1.99, 1.51,859,859,3985.12,4.81, 2.24, 1.93,900,900,3502.58,3.87, 2.40, 2.16,870,870,4534.90,5.49, 2.35, 2.04
0.65,753,753,4514.18,6.52, 2.11, 1.59,838,838,3866.44,4.73, 2.29, 1.92,883,883,3355.56,3.72, 2.38, 2.10,846,846,4048.76,5.00, 2.33, 1.97
0.65,746,746,4707.70,6.86, 2.10, 1.56,839,839,3943.12,4.73, 2.44, 2.05,870,870,3415.58,3.91, 2.51, 2.18,854,854,4224.87,5.28, 2.35, 2.01
0.65,739,739,4504.56,6.54, 2.02, 1.49,850,850,3850.27,4.50, 2.29, 1.95,853,853,3301.20,3.79, 2.40, 2.05,842,842,4255.96,5.19, 2.31, 1.95
0.65,765,765,4750.73,6.82, 2.17, 1.66,851,851,4026.84,4.75, 2.42, 2.06,874,874,3345.00,3.80, 2.69, 2.35,854,854,4374.08,5.36, 2.40, 2.05
0.65,794,794,4675.16,6.53, 2.08, 1.65,871,871,3800.26,4.28, 2.50, 2.18,881,881,3378.96,3.89, 2.50, 2.20,851,851,4227.60,5.25, 2.40, 2.04
0.65,778,778,4861.03,6.63, 2.07, 1.61,860,860,3824.09,4.49, 2.61, 2.24,896,896,3443.93,3.80, 2.62, 2.35,856,856,4392.91,5.35, 2.56, 2.20
0.65,821,821,4791.72,6.20, 2.17, 1.78,860,860,3857.48,4.63, 2.43, 2.09,891,891,3212.36,3.52, 2.56, 2.28,855,855,4372.45,5.54, 2.40, 2.05
0.65,760,760,4779.31,6.87, 2.03, 1.54,870,870,3951.78,4.46, 2.31, 2.01,881,881,3388.08,3.64, 2.45, 2.16,850,850,4151.02,5.04, 2.47, 2.10
0.65,770,770,4706.00,6.81, 2.06, 1.58,853,853,3980.00,4.82, 2.30, 1.97,892,892,3506.13,4.02, 2.46, 2.20,856,856,4165.31,5.29, 2.42, 2.07
0.65,769,769,4655.71,6.48, 2.12, 1.63,854,854,3752.52,4.34, 2.54, 2.17,889,889,3368.99,3.75, 2.70, 2.40,856,856,4348.44,5.22, 2.50, 2.14
0.65,763,763,4462.89,6.25, 1.92, 1.46,845,845,3923.43,4.72, 2.19, 1.85,881,881,3413.71,3.97, 2.34, 2.07,852,852,4139.55,5.17, 2.25, 1.91
0.65,751,751,4744.57,6.79, 2.12, 1.59,853,853,4033.91,4.78, 2.32, 1.98,892,892,3332.13,3.59, 2.54, 2.27,875,875,4428.24,5.50, 2.34, 2.05
0.65,783,783,4871.39,6.57, 1.99, 1.56,851,851,3884.33,4.73, 2.47, 2.11,884,884,3355.84,3.83, 2.43, 2.14,860,860,4177.92,5.24, 2.35, 2.02
0.65,792,792,4854.27,6.40, 2.08, 1.64,868,868,4019.17,4.74, 2.44, 2.12,894,894,3280.45,3.48, 2.58, 2.31,866,866,4346.59,5.18, 2.38, 2.06
0.65,764,764,4640.00,6.56, 1.97, 1.50,860,860,4032.60,4.81, 2.33, 2.00,891,891,3554.25,4.13, 2.38, 2.13,845,845,4281.81,5.40, 2.34, 1.98
0.65,758,758,4509.27,6.68, 1.99, 1.51,818,818,3800.17,4.66, 2.25, 1.84,867,867,3323.19,3.67, 2.35, 2.04,842,842,4236.14,5.57, 2.27, 1.91
0.70,803,803,4892.83,6.60, 2.18, 1.75,854,854,3935.80,4.78, 2.48, 2.12,897,897,3318.38,3.76, 2.59, 2.32,876,876,4487.45,5.58, 2.55, 2.23
0.70,813,813,4939.35,6.63, 2.13, 1.73,887,887,3977.06,4.52, 2.43, 2.16,914,914,3260.49,3.48, 2.66, 2.43,856,856,4436.38,5.69, 2.56, 2.19
0.70,799,799,4940.84,6.57, 2.15, 1.72,879,879,4047.00,4.62, 2.45, 2.15,911,911,3421.32,3.76, 2.62, 2.38,886,886,4295.53,5.04, 2.42, 2.15
0.70,786,786,4950.62,6.74, 2.12, 1.67,869,869,4032.58,4.60, 2.50, 2.18,887,887,3516.58,4.08, 2.59, 2.30,889,889,4502.04,5.50, 2.46, 2.19
0.70,799,799,4843.07,6.69, 2.11, 1.69,887,887,4076.41,4.65, 2.46, 2.18,915,915,3371.94,3.65, 2.60, 2.38,894,894,4538.54,5.45, 2.46, 2.20
0.70,788,788,4824.46,6.47, 2.08, 1.64,851,851,3787.87,4.57, 2.45, 2.08,870,870,3287.72,3.56, 2.46, 2.14,846,846,4348.54,5.25, 2.26, 1.91
0.70,848,848,5164.68,6.63, 2.20, 1.87,894,894,4017.11,4.57, 2.59, 2.31,931,931,3398.41,3.56, 2.68, 2.50,893,893,4628.96,5.49, 2.51, 2.24
0.70,756,756,4879.82,7.01, 2.13, 1.61,862,862,3962.63,4.67, 2.43, 2.10,900,900,3584.08,3.98, 2.44, 2.20,854,854,4298.11,5.26, 2.34, 2.00
0.70,796,796,4957.36,6.68, 2.11, 1.68,886,886,4029.44,4.60, 2.64, 2.34,907,907,3367.76,3.69, 2.64, 2.40,881,881,4550.58,5.51, 2.60, 2.29
0.70,818,818,5034.73,6.57, 2.10, 1.71,881,881,4093.40,4.72, 2.54, 2.24,915,915,3424.24,3.67, 2.61, 2.39,860,860,4314.86,5.44, 2.52, 2.17
0.70,764,764,4884.52,6.94, 2.11, 1.61,869,869,3873.66,4.44, 2.47, 2.15,904,904,3399.95,3.69, 2.55, 2.30,870,870,4580.90,5.76, 2.31, 2.01
0.70,786,786,4785.05,6.48, 2.01, 1.58,851,851,3929.89,4.74, 2.27, 1.93,892,892,3402.83,3.84, 2.37, 2.12,877,877,4267.63,5.24, 2.29, 2.00
0.70,816,816,5040.51,6.64, 2.13, 1.73,909,909,3982.47,4.46, 2.46, 2.23,936,936,3308.66,3.51, 2.69, 2.52,902,902,4388.24,5.10, 2.57, 2.31
0.70,748,748,4756.74,7.00, 2.24, 1.68,849,849,3786.84,4.47, 2.47, 2.09,861,861,3220.05,3.71, 2.54, 2.18,849,849,4250.88,5.42, 2.35, 2.00
0.70,817,817,5015.28,6.66, 2.20, 1.79,891,891,4142.78,4.69, 2.52, 2.24,890,890,3477.92,3.85, 2.63, 2.34,886,886,4568.48,5.32, 2.51, 2.22
0.70,797,797,4853.59,6.42, 2.21, 1.77,882,882,3903.47,4.44, 2.56, 2.26,912,912,3376.67,3.70, 2.70, 2.46,895,895,4384.95,5.19, 2.44, 2.18
0.70,785,785,4916.38,6.77, 2.06, 1.62,857,857,4115.65,4.75, 2.42, 2.07,883,883,3584.02,3.96, 2.36, 2.09,851,851,4286.49,5.26, 2.46, 2.10
0.70,793,793,4867.93,6.46, 2.13, 1.69,869,869,4027.40,4.66, 2.40, 2.08,917,917,3280.80,3.48, 2.64, 2.42,864,864,4191.27,5.22, 2.57, 2.22
0.70,769,769,4857.01,6.96, 2.07, 1.59,862,862,3993.38,4.71, 2.31, 1.99,893,893,3323.41,3.63, 2.57, 2.29,856,856,4165.13,5.14, 2.45, 2.10
0.70,808,808,4911.00,6.62, 2.14, 1.73,875,875,3863.50,4.46, 2.56, 2.24,898,898,3375.28,3.69, 2.52, 2.27,855,855,4215.63,5.31, 2.42, 2.07
0.75,810,810,5170.69,6.89, 2.19, 1.77,893,893,4109.17,4.61, 2.49, 2.23,922,922,3325.38,3.53, 2.72, 2.51,887,887,4421.85,5.33, 2.59, 2.29
0.75,803,803,4933.41,6.62, 2.16, 1.74,885,885,3952.15,4.38, 2.34, 2.07,910,910,3485.34,3.90, 2.38, 2.17,873,873,4126.23,5.07, 2.44, 2.13
0.75,818,818,5295.55,7.05, 2.31, 1.89,903,903,4119.16,4.69, 2.68, 2.42,922,922,3335.91,3.54, 2.79, 2.58,906,906,4450.41,5.13, 2.60, 2.35
0.75,778,778,4871.48,6.75, 2.14, 1.66,856,856,3918.66,4.55, 2.48, 2.13,873,873,3312.58,3.80, 2.60, 2.27,860,860,4349.08,5.16, 2.42, 2.08
0.75,786,786,5004.43,6.95, 2.23, 1.76,877,877,4175.66,4.89, 2.48, 2.18,906,906,3416.87,3.63, 2.62, 2.38,883,883,4455.13,5.53, 2.49, 2.20
0.75,829,829,5227.27,6.67, 2.31, 1.91,891,891,4039.55,4.58, 2.61, 2.33,918,918,3489.71,3.77, 2.79, 2.56,900,900,4575.48,5.29, 2.67, 2.40
0.75,811,811,5065.81,6.78, 2.13, 1.73,889,889,3960.68,4.49, 2.54, 2.26,928,928,3440.92,3.63, 2.57, 2.38,883,883,4248.65,5.15, 2.53, 2.24
0.75,785,785,4902.85,6.77, 2.07, 1.63,873,873,4045.06,4.74, 2.37, 2.07,901,901,3517.60,4.03, 2.38, 2.14,878,878,4215.65,5.28, 2.37, 2.08
0.75,807,807,5107.52,6.75, 2.10, 1.70,891,891,3944.36,4.46, 2.48, 2.21,905,905,3298.61,3.57, 2.60, 2.36,881,881,4407.67,5.07, 2.37, 2.09
0.75,808,808,5058.48,6.72, 2.25, 1.82,882,882,3997.68,4.43, 2.59, 2.29,907,907,3445.28,3.80, 2.60, 2.36,894,894,4582.75,5.39, 2.51, 2.25
0.75,799,799,5101.80,6.99, 2.15, 1.72,895,895,4143.28,4.68, 2.55, 2.28,916,916,3338.12,3.44, 2.61, 2.39,887,887,4450.55,5.33, 2.49, 2.21
0.75,817,817,5056.26,6.68, 2.23, 1.82,895,895,4040.21,4.49, 2.58, 2.31,915,915,3231.58,3.32, 2.77, 2.54,880,880,4501.28,5.37, 2.58, 2.27
0.75,804,804,5177.43,6.81, 2.16, 1.74,874,874,4075.79,4.80, 2.56, 2.24,908,908,3472.89,3.87, 2.67, 2.43,875,875,4485.81,5.65, 2.71, 2.37
0.75,834,834,5092.94,6.55, 2.18, 1.82,902,902,3866.76,4.23, 2.69, 2.42,922,922,3186.72,3.41, 2.80, 2.59,900,900,4595.71,5.34, 2.57, 2.32
0.75,813,813,5142.20,6.67, 2.16, 1.76,879,879,3970.20,4.59, 2.61, 2.29,927,927,3572.50,3.80, 2.68, 2.49,872,872,4515.02,5.54, 2.51, 2.19
0.75,785,785,4822.86,6.58, 2.12, 1.66,862,862,4059.98,4.81, 2.43, 2.09,909,909,3491.29,3.78, 2.41, 2.20,849,849,4242.96,5.30, 2.41, 2.05
0.75,787,787,4892.46,6.70, 2.15, 1.70,865,865,4043.06,4.79, 2.46, 2.13,903,903,3541.73,3.82, 2.54, 2.29,873,873,4355.06,5.07, 2.42, 2.12
0.75,819,819,5088.80,6.58, 2.17, 1.78,904,904,4212.52,4.77, 2.55, 2.31,929,929,3338.03,3.59, 2.76, 2.56,890,890,4366.47,5.34, 2.63, 2.34
0.75,794,794,5195.97,7.29, 2.15, 1.71,871,871,4040.46,4.64, 2.52, 2.20,900,900,3491.77,3.87, 2.56, 2.31,890,890,4610.61,5.68, 2.47, 2.20
0.75,794,794,4888.63,6.59, 2.23, 1.77,879,879,3918.83,4.52, 2.47, 2.17,901,901,3251.51,3.53, 2.56, 2.30,871,871,4229.91,5.05, 2.35, 2.05
0.80,831,831,4961.81,6.64, 2.19, 1.82,903,903,3985.90,4.52, 2.52, 2.27,923,923,3259.63,3.54, 2.64, 2.43,897,897,4365.50,5.18, 2.56, 2.30
0.80,827,827,5261.13,6.76, 2.24, 1.85,904,904,3918.22,4.30, 2.54, 2.30,928,928,3305.67,3.55, 2.69, 2.50,908,908,4457.53,5.31, 2.51, 2.28
0.80,820,820,5148.36,6.85, 2.28, 1.87,892,892,4045.09,4.52, 2.59, 2.31,929,929,3407.36,3.67, 2.69, 2.50,893,893,4387.99,5.03, 2.66, 2.37
0.80,825,825,5204.88,6.90, 2.36, 1.95,898,898,3952.00,4.47, 2.70, 2.43,938,938,3395.70,3.55, 2.77, 2.60,921,921,4416.23,4.89, 2.75, 2.53
0.80,786,786,4972.43,6.69, 2.12, 1.67,882,882,4005.77,4.52, 2.47, 2.18,913,913,3329.49,3.50, 2.54, 2.32,887,887,4456.89,5.44, 2.47, 2.20
0.80,810,810,5350.49,7.34, 2.22, 1.80,893,893,4199.03,4.83, 2.60, 2.32,918,918,3289.00,3.50, 2.73, 2.50,909,909,4529.95,5.17, 2.55, 2.32
0.80,793,793,5067.00,6.83, 2.24, 1.78,885,885,4013.47,4.55, 2.59, 2.30,912,912,3383.32,3.58, 2.75, 2.51,876,876,4420.03,5.38, 2.59, 2.27
0.80,830,830,5201.34,6.67, 2.31, 1.92,912,912,4050.05,4.48, 2.63, 2.40,920,920,3345.87,3.50, 2.81, 2.59,906,906,4562.10,5.20, 2.68, 2.43
0.80,813,813,5005.86,6.60, 2.18, 1.77,889,889,4097.24,4.82, 2.43, 2.16,926,926,3505.55,3.84, 2.61, 2.42,887,887,4490.63,5.49, 2.44, 2.17
0.80,831,831,5182.49,6.81, 2.22, 1.84,888,888,4010.73,4.67, 2.57, 2.29,917,917,3519.59,3.97, 2.65, 2.43,889,889,4633.40,5.58, 2.61, 2.32
0.80,784,784,5184.92,7.09, 2.24, 1.75,891,891,3976.21,4.45, 2.57, 2.29,913,913,3412.97,3.67, 2.69, 2.45,891,891,4512.64,5.40, 2.50, 2.23
0.80,806,806,5302.50,7.36, 2.26, 1.83,889,889,3963.17,4.49, 2.59, 2.30,916,916,3370.86,3.53, 2.69, 2.47,881,881,4387.83,5.28, 2.57, 2.27
0.80,801,801,5256.77,7.01, 2.01, 1.61,877,877,4092.74,5.04, 2.42, 2.12,924,924,3385.24,3.58, 2.46, 2.27,896,896,4508.16,5.28, 2.38, 2.13
0.80,812,812,5114.72,6.93, 2.21, 1.80,886,886,4027.74,4.60, 2.54, 2.25,918,918,3362.02,3.58, 2.65, 2.43,886,886,4271.16,5.00, 2.62, 2.32
0.80,837,837,5277.49,6.83, 2.08, 1.74,894,894,4274.76,4.84, 2.38, 2.13,922,922,3563.67,3.92, 2.56, 2.36,901,901,4430.95,5.46, 2.51, 2.26
0.80,808,808,5142.68,6.66, 2.14, 1.73,875,875,4021.89,4.49, 2.51, 2.19,910,910,3388.94,3.62, 2.59, 2.36,895,895,4458.93,5.51, 2.53, 2.27
0.80,817,817,5138.25,6.77, 2.37, 1.94,906,906,3966.25,4.48, 2.56, 2.32,935,935,3466.25,3.63, 2.58, 2.41,911,911,4348.12,5.19, 2.59, 2.36
0.80,775,775,5135.76,7.21, 2.21, 1.71,889,889,4008.95,4.57, 2.57, 2.29,918,918,3363.31,3.62, 2.60, 2.39,880,880,4433.19,5.49, 2.49, 2.19
0.80,828,828,5134.90,6.71, 2.29, 1.90,900,900,3951.75,4.36, 2.67, 2.40,943,943,3140.33,3.14, 2.77, 2.61,916,916,4686.01,5.45, 2.62, 2.40
0.80,809,809,5328.44,7.04, 2.18, 1.76,877,877,3954.01,4.52, 2.57, 2.26,912,912,3392.62,3.62, 2.70, 2.46,884,884,4407.68,5.14, 2.57, 2.27
0.85,837,837,5307.46,6.88, 2.18, 1.83,893,893,3886.43,4.38, 2.65, 2.36,928,928,3339.35,3.47, 2.61, 2.42,898,898,4405.52,5.26, 2.65, 2.38
0.85,824,824,5426.77,7.11, 2.31, 1.90,902,902,4078.59,4.52, 2.63, 2.37,935,935,3246.37,3.52, 2.81, 2.63,898,898,4489.43,5.17, 2.65, 2.38
0.85,832,832,5299.64,7.09, 2.28, 1.90,876,876,3961.09,4.52, 2.69, 2.36,928,928,3422.21,3.59, 2.66, 2.47,900,900,4498.54,5.40, 2.61, 2.35
0.85,840,840,5437.93,6.96, 2.31, 1.94,911,911,4080.94,4.37, 2.62, 2.39,919,919,3414.23,3.42, 2.72, 2.50,905,905,4481.77,5.21, 2.67, 2.41
0.85,827,827,5351.92,6.95, 2.31, 1.91,894,894,4062.07,4.51, 2.57, 2.30,933,933,3428.22,3.72, 2.73, 2.55,903,903,4541.52,5.27, 2.61, 2.36
