4,485,485,3196.82,7.01, 0.75,523,523,2968.39,5.87, 0.70,562,562,2751.26,5.27, 0.66,602,602,2958.68,5.13, 0.70
5,579,579,3780.67,7.14, 0.66,680,680,3503.97,5.39, 0.62,702,702,3146.66,4.53, 0.57,700,700,3495.60,5.20, 0.62
5,574,574,3816.62,7.37, 0.68,651,651,3500.33,5.65, 0.62,672,672,3294.09,5.01, 0.58,681,681,3420.33,5.07, 0.60
5,583,583,3907.40,7.08, 0.65,660,660,3466.95,5.35, 0.58,667,667,3042.83,4.54, 0.50,663,663,3607.06,5.82, 0.59
5,601,601,3852.04,6.61, 0.65,660,660,3431.08,5.25, 0.59,698,698,3126.64,4.46, 0.53,689,689,3378.41,4.97, 0.57
5,578,578,3842.16,7.47, 0.68,651,651,3428.99,5.35, 0.61,679,679,3186.59,4.71, 0.56,700,700,3509.10,5.23, 0.64
5,638,638,4170.31,7.02, 0.60,705,705,3515.00,4.90, 0.51,745,745,3199.08,4.11, 0.46,730,730,3531.90,4.94, 0.51
5,593,593,4106.24,7.44, 0.67,654,654,3611.28,5.65, 0.60,685,685,3187.59,4.77, 0.53,681,681,3558.57,5.37, 0.59
5,575,575,3710.38,7.09, 0.66,644,644,3196.07,4.96, 0.55,660,660,2993.10,4.44, 0.52,645,645,3413.78,5.33, 0.59
5,573,573,3700.78,6.94, 0.68,626,626,3352.43,5.54, 0.62,693,693,3200.68,4.65, 0.59,661,661,3310.31,5.17, 0.60
5,598,598,3922.69,7.07, 0.68,644,644,3567.68,5.91, 0.64,680,680,3221.76,4.87, 0.57,689,689,3395.61,5.21, 0.60
5,591,591,3880.00,6.89, 0.67,639,639,3454.60,5.59, 0.61,674,674,3107.74,4.63, 0.54,676,676,3360.59,4.98, 0.58
5,581,581,3844.91,6.80, 0.67,651,651,3355.42,5.33, 0.59,681,681,3212.22,4.74, 0.57,670,670,3457.87,5.42, 0.60
5,554,554,3590.39,6.72, 0.72,617,617,3315.09,5.44, 0.67,658,658,3086.08,4.77, 0.62,663,663,3363.91,5.31, 0.68
5,577,577,3877.11,7.17, 0.68,646,646,3577.60,5.88, 0.62,684,684,3103.38,4.61, 0.54,682,682,3428.99,5.20, 0.60
5,560,560,3779.13,7.12, 0.65,644,644,3422.33,5.49, 0.60,669,669,3112.74,4.61, 0.54,665,665,3528.45,5.34, 0.61
5,564,564,3888.72,7.49, 0.67,654,654,3527.23,5.55, 0.61,703,703,3154.37,4.53, 0.55,681,681,3384.18,5.14, 0.58
5,559,559,3700.67,7.34, 0.68,638,638,3404.80,5.56, 0.63,662,662,3108.53,4.86, 0.58,663,663,3469.07,5.23, 0.63
5,576,576,3702.50,6.77, 0.66,640,640,3366.09,5.39, 0.61,675,675,3027.32,4.49, 0.54,687,687,3413.03,5.19, 0.63
5,582,582,3698.88,7.00, 0.68,652,652,3333.17,5.26, 0.62,665,665,3233.81,4.89, 0.59,671,671,3233.23,5.07, 0.59
5,604,604,4078.92,7.36, 0.67,676,676,3588.26,5.36, 0.59,727,727,3259.90,4.37, 0.53,702,702,3547.20,5.26, 0.58
6,645,645,4439.95,7.41, 0.62,762,762,3895.05,4.96, 0.54,787,787,3415.81,4.24, 0.47,762,762,3689.09,4.70, 0.50
6,640,640,4248.16,7.15, 0.66,739,739,3819.57,5.48, 0.59,759,759,3342.31,4.40, 0.53,752,752,3824.16,5.61, 0.60
6,635,635,4387.10,7.58, 0.64,741,741,3817.84,5.37, 0.57,753,753,3378.95,4.63, 0.50,753,753,3868.47,5.41, 0.58
6,676,676,4323.42,7.03, 0.62,748,748,3895.64,5.31, 0.55,758,758,3479.38,4.76, 0.49,776,776,3884.43,5.53, 0.56
6,626,626,4241.38,7.54, 0.63,746,746,3738.78,5.08, 0.56,785,785,3339.81,4.22, 0.49,759,759,3705.13,5.10, 0.55
6,647,647,4214.14,6.87, 0.60,720,720,3685.51,5.24, 0.54,783,783,3494.64,4.63, 0.51,746,746,3974.89,5.48, 0.58
6,691,691,4586.95,7.20, 0.63,764,764,3921.47,5.16, 0.55,788,788,3214.55,4.01, 0.45,794,794,4091.05,5.28, 0.56
6,657,657,4244.88,7.11, 0.67,738,738,3667.89,4.98, 0.58,786,786,3292.16,4.13, 0.52,739,739,3820.66,5.34, 0.60
6,654,654,4302.58,6.83, 0.61,717,717,3706.63,5.19, 0.54,769,769,3375.83,4.42, 0.48,764,764,3752.88,5.05, 0.53
6,632,632,4193.93,7.06, 0.58,737,737,3736.07,5.08, 0.52,748,748,3176.54,4.22, 0.45,755,755,3638.96,4.76, 0.49
6,664,664,4317.20,6.96, 0.62,736,736,3846.55,5.38, 0.57,765,765,3409.68,4.49, 0.51,752,752,3733.96,5.31, 0.56
6,650,650,4497.26,7.27, 0.63,738,738,3776.22,5.30, 0.54,776,776,3528.41,4.56, 0.50,749,749,3932.94,5.38, 0.56
6,653,653,4504.58,7.37, 0.65,746,746,3867.26,5.15, 0.56,762,762,3302.91,4.30, 0.48,744,744,3879.74,5.39, 0.55
6,659,659,4333.90,7.07, 0.63,745,745,3800.06,5.13, 0.55,777,777,3381.25,4.40, 0.49,758,758,3829.12,5.53, 0.55
6,640,640,4269.98,7.23, 0.63,717,717,3732.94,5.16, 0.55,761,761,3329.64,4.21, 0.48,732,732,3737.63,5.33, 0.55
6,668,668,4404.22,7.28, 0.64,759,759,3831.88,5.15, 0.57,780,780,3154.69,4.02, 0.47,781,781,3857.39,5.00, 0.56
6,650,650,4226.05,6.89, 0.64,735,735,3771.83,5.15, 0.57,754,754,3268.57,4.26, 0.49,739,739,3864.19,5.61, 0.59
6,607,607,4029.55,7.11, 0.61,707,707,3791.67,5.48, 0.59,760,760,3429.53,4.48, 0.53,746,746,3830.33,5.40, 0.59
6,643,643,4188.26,7.12, 0.63,742,742,3694.93,5.08, 0.57,775,775,3400.45,4.49, 0.51,722,722,3784.76,5.36, 0.57
6,646,646,4351.94,7.15, 0.64,735,735,3884.70,5.49, 0.58,768,768,3418.25,4.38, 0.51,779,779,3972.55,5.26, 0.59
7,688,688,4752.95,7.49, 0.56,794,794,3900.31,5.00, 0.47,799,799,3299.83,4.15, 0.40,784,784,4006.94,5.22, 0.48
7,693,693,4501.22,7.05, 0.57,786,786,3787.79,4.79, 0.50,809,809,3320.62,4.13, 0.44,815,815,3981.89,5.08, 0.52
7,712,712,4730.32,7.33, 0.60,799,799,3867.07,4.91, 0.51,850,850,3458.00,4.02, 0.45,826,826,3894.88,4.87, 0.50
7,703,703,4812.50,7.28, 0.59,789,789,3825.11,4.94, 0.48,824,824,3214.49,3.85, 0.40,823,823,3986.11,4.96, 0.49
7,743,743,4780.63,7.08, 0.62,811,811,4025.07,5.14, 0.53,812,812,3519.65,4.37, 0.47,824,824,3928.11,4.76, 0.52
7,732,732,4832.37,7.05, 0.60,801,801,4035.91,5.02, 0.51,828,828,3475.69,4.13, 0.44,818,818,4155.08,5.24, 0.53
7,706,706,4652.91,7.18, 0.61,785,785,3958.11,5.10, 0.52,837,837,3302.18,3.83, 0.44,791,791,3886.24,5.42, 0.52
7,683,683,4522.30,7.03, 0.58,771,771,3890.13,5.29, 0.52,796,796,3411.63,4.25, 0.45,803,803,4136.78,5.51, 0.56
7,729,729,4918.16,7.00, 0.57,822,822,4068.06,4.95, 0.49,847,847,3418.53,3.98, 0.41,825,825,4007.76,4.99, 0.48
7,705,705,4740.26,7.29, 0.60,788,788,3940.17,5.14, 0.52,819,819,3496.70,4.31, 0.45,821,821,4160.33,5.43, 0.54
7,698,698,4712.11,7.13, 0.56,797,797,3921.20,4.98, 0.48,829,829,3631.19,4.38, 0.44,835,835,4293.03,5.55, 0.53
7,721,721,4795.38,7.10, 0.60,796,796,3974.76,4.88, 0.50,822,822,3492.08,4.14, 0.44,810,810,4109.01,5.25, 0.51
7,706,706,4696.08,7.08, 0.54,795,795,4052.98,5.01, 0.47,847,847,3559.12,4.12, 0.42,831,831,4224.98,5.39, 0.50
7,743,743,4860.21,6.99, 0.58,830,830,4052.42,4.90, 0.49,863,863,3419.49,3.88, 0.41,838,838,4192.74,5.16, 0.51
7,710,710,4701.28,7.01, 0.61,776,776,3967.16,5.22, 0.52,845,845,3492.32,4.24, 0.45,804,804,4192.21,5.66, 0.54
7,722,722,4729.36,7.09, 0.59,805,805,4052.13,5.22, 0.52,854,854,3357.33,3.80, 0.43,793,793,4016.72,5.21, 0.51
7,737,737,4835.54,6.98, 0.59,800,800,3910.73,4.98, 0.50,833,833,3431.43,4.14, 0.43,823,823,4335.85,5.68, 0.55
7,709,709,4766.99,7.06, 0.58,784,784,3981.41,5.07, 0.49,831,831,3479.67,4.13, 0.43,800,800,4159.14,5.47, 0.51
7,724,724,4666.74,7.06, 0.60,798,798,3810.09,4.82, 0.51,816,816,3138.24,3.72, 0.41,815,815,3838.91,4.76, 0.48
7,671,671,4600.29,7.49, 0.60,795,795,4120.68,5.13, 0.54,835,835,3521.13,4.09, 0.47,786,786,4099.68,5.46, 0.54
8,763,763,5040.10,7.03, 0.55,843,843,4096.15,4.90, 0.46,881,881,3502.34,3.88, 0.38,863,863,4117.74,4.97, 0.46
8,792,792,5171.99,7.02, 0.55,883,883,4297.80,4.88, 0.46,898,898,3612.76,3.93, 0.40,871,871,4228.81,5.07, 0.46
8,779,779,5153.68,6.96, 0.58,856,856,4140.71,4.95, 0.49,876,876,3543.80,4.06, 0.41,859,859,4513.34,5.48, 0.53
8,758,758,5302.67,7.43, 0.56,861,861,4281.12,4.95, 0.46,888,888,3434.91,3.64, 0.36,878,878,4428.41,5.21, 0.48
8,775,775,5136.23,7.13, 0.56,870,870,4245.44,4.88, 0.48,902,902,3550.69,3.92, 0.39,854,854,4453.01,5.64, 0.51
8,799,799,5271.05,7.07, 0.55,846,846,3965.80,4.62, 0.43,867,867,3316.23,3.75, 0.36,856,856,4392.23,5.36, 0.47
8,757,757,5022.27,7.06, 0.56,845,845,4093.87,4.79, 0.46,890,890,3486.93,3.91, 0.39,849,849,4195.55,5.01, 0.47
8,787,787,5327.05,7.28, 0.60,850,850,4124.46,4.86, 0.47,888,888,3555.12,3.99, 0.40,851,851,4215.18,5.23, 0.48
8,772,772,5217.87,7.13, 0.60,865,865,4250.88,4.94, 0.49,878,878,3591.03,4.02, 0.42,862,862,4284.97,5.24, 0.49
8,759,759,5021.24,6.92, 0.52,840,840,3989.04,4.63, 0.43,871,871,3431.06,3.77, 0.36,836,836,4169.63,5.31, 0.45
8,758,758,5160.36,7.15, 0.58,850,850,4080.70,4.85, 0.47,864,864,3440.88,3.87, 0.39,860,860,4252.24,5.19, 0.50
8,793,793,5378.22,7.30, 0.55,859,859,4195.34,4.97, 0.44,885,885,3487.93,3.86, 0.37,867,867,4377.57,5.36, 0.46
8,817,817,5260.70,7.03, 0.54,867,867,4129.69,4.77, 0.43,898,898,3419.26,3.78, 0.36,882,882,4179.26,5.00, 0.44
8,767,767,5133.73,7.21, 0.58,857,857,3916.43,4.44, 0.46,880,880,3527.04,4.06, 0.41,847,847,4074.16,4.87, 0.47
8,759,759,4832.18,6.86, 0.57,822,822,4006.24,4.89, 0.49,864,864,3481.10,3.90, 0.41,830,830,4337.68,5.54, 0.53
8,782,782,5246.13,7.13, 0.56,866,866,4089.32,4.69, 0.46,896,896,3408.93,3.81, 0.38,871,871,4208.81,4.97, 0.46
8,761,761,5112.90,7.39, 0.55,857,857,4079.16,4.76, 0.46,886,886,3471.71,3.66, 0.38,855,855,4186.31,4.97, 0.46
8,745,745,5044.67,7.12, 0.54,818,818,4044.29,4.88, 0.44,858,858,3450.61,3.86, 0.37,848,848,4203.15,4.88, 0.46
8,769,769,5057.52,7.00, 0.54,845,845,4102.58,4.82, 0.45,867,867,3428.54,3.77, 0.38,839,839,4253.70,5.29, 0.47
8,735,735,5061.25,7.18, 0.56,837,837,4126.06,5.09, 0.46,882,882,3520.02,3.78, 0.39,855,855,4376.17,5.21, 0.48
9,815,815,5505.16,7.34, 0.54,888,888,4292.39,4.94, 0.44,924,924,3388.54,3.49, 0.34,926,926,4385.16,5.15, 0.45
9,800,800,5410.29,7.21, 0.51,891,891,3985.84,4.58, 0.39,902,902,3231.28,3.49, 0.31,876,876,4393.54,5.35, 0.43
9,789,789,5329.56,7.14, 0.54,879,879,4038.40,4.50, 0.41,902,902,3300.84,3.49, 0.34,894,894,4582.59,5.21, 0.47
9,800,800,5354.36,7.09, 0.53,878,878,4014.98,4.52, 0.42,901,901,3489.06,3.75, 0.36,876,876,4400.07,5.15, 0.45
9,817,817,5327.57,7.00, 0.53,889,889,3952.54,4.52, 0.41,913,913,3458.54,3.73, 0.35,886,886,4532.67,5.37, 0.46
9,778,778,5315.12,7.32, 0.55,892,892,4208.86,4.66, 0.44,913,913,3453.37,3.57, 0.36,873,873,4515.09,5.37, 0.47
9,782,782,5273.15,7.26, 0.51,891,891,4109.29,4.58, 0.41,932,932,3379.71,3.48, 0.34,889,889,4410.45,5.38, 0.44
9,770,770,5139.25,7.24, 0.52,879,879,4033.55,4.52, 0.42,898,898,3341.54,3.50, 0.35,855,855,4421.10,5.35, 0.46
9,798,798,5218.77,7.11, 0.48,883,883,4013.00,4.54, 0.39,928,928,3367.72,3.44, 0.33,886,886,4555.67,5.51, 0.44
9,817,817,5523.54,7.27, 0.54,872,872,4099.32,4.66, 0.41,886,886,3391.85,3.67, 0.34,871,871,4545.51,5.36, 0.46
9,796,796,5145.26,6.89, 0.52,879,879,4016.46,4.52, 0.42,918,918,3404.05,3.57, 0.36,876,876,4503.54,5.49, 0.47
9,821,821,5366.29,7.12, 0.54,894,894,4174.96,4.69, 0.43,931,931,3430.22,3.55, 0.35,895,895,4491.36,5.30, 0.47
9,805,805,5361.81,7.38, 0.55,865,865,4012.72,4.68, 0.43,893,893,3318.18,3.73, 0.36,886,886,4468.40,5.40, 0.48
9,797,797,5350.65,7.47, 0.54,904,904,4315.68,4.84, 0.45,922,922,3657.04,4.04, 0.38,900,900,4589.72,5.34, 0.48
9,789,789,5143.99,7.03, 0.53,885,885,4068.72,4.69, 0.43,919,919,3321.82,3.42, 0.34,887,887,4397.72,5.21, 0.46
9,800,800,5352.73,7.21, 0.51,908,908,4234.83,4.73, 0.41,933,933,3434.19,3.59, 0.34,890,890,4757.09,5.79, 0.46
9,813,813,5493.01,7.31, 0.50,900,900,4082.91,4.46, 0.39,925,925,3287.15,3.32, 0.31,891,891,4429.84,5.16, 0.41
9,810,810,5376.38,7.09, 0.50,883,883,4084.13,4.52, 0.40,917,917,3358.74,3.53, 0.33,893,893,4192.79,4.85, 0.40
9,837,837,5487.44,7.02, 0.51,914,914,4217.39,4.69, 0.41,925,925,3453.10,3.65, 0.33,909,909,4306.71,4.88, 0.41
9,815,815,5460.64,6.95, 0.54,891,891,4020.62,4.49, 0.42,904,904,3334.71,3.60, 0.34,879,879,4422.35,5.25, 0.46
10,848,848,5582.01,7.29, 0.53,928,928,4170.31,4.52, 0.42,951,951,3234.76,3.21, 0.32,922,922,4569.63,5.35, 0.46
10,840,840,5707.96,7.35, 0.48,917,917,4008.15,4.29, 0.36,930,930,3174.74,3.16, 0.28,924,924,4407.68,4.97, 0.39
10,834,834,5635.69,7.28, 0.46,913,913,3999.26,4.36, 0.35,940,940,3219.29,3.27, 0.28,916,916,4611.53,5.39, 0.41
10,838,838,5476.09,6.98, 0.47,913,913,4063.39,4.31, 0.37,931,931,3249.55,3.27, 0.29,922,922,4312.06,4.72, 0.38
10,867,867,5830.63,7.21, 0.53,943,943,4092.74,4.40, 0.39,948,948,3171.72,3.24, 0.29,936,936,4654.87,5.44, 0.44
10,841,841,5429.99,6.82, 0.51,908,908,4155.24,4.57, 0.41,929,929,3295.42,3.28, 0.32,903,903,4391.24,5.00, 0.43
10,839,839,5591.69,7.29, 0.51,912,912,4023.89,4.30, 0.38,939,939,3360.30,3.50, 0.31,914,914,4520.74,5.15, 0.42
10,856,856,5631.22,6.89, 0.50,926,926,4232.27,4.69, 0.40,944,944,3159.57,3.27, 0.30,911,911,4482.59,5.24, 0.42
10,853,853,5760.86,7.35, 0.49,922,922,4049.28,4.51, 0.37,939,939,3319.47,3.46, 0.30,937,937,4587.29,5.05, 0.41
